Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Found,Quality,Source,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
 ,media/churchagogue.jpg,Jewish Traces ,https://jewishtraces.com/post/184038968314/hartford,"A synagogue represents a center for both worship and community. Synagogues were not permitted by law in Connecticut until 1843. Since then, Jews in the Hartford region have built synagogue buildings in a wide range of architectural styles, to serve as the focus of community life. Congregations and their buildings have expanded and contracted as the community has changed.  <br><br>Using the archive of the Jewish Historical Society, this interactive map explores these synagogues, their congregations and their histories. All photos are from the JSHGH's collection unless otherwise noted. <br><br>Scroll down to explore the map. The markers in blue are for synagogues established before 1945 and the ones in green are for synagogues established after 1945; markers will turn orange when you viewing their description. Please contact the <a href='https://jhsgh.org//'>Jewish Historical Society of Greater Hartford</a> with any questions or feedback.",12,Hidden,blue,,41.76,-72.69,,,,,,,
The First: Beth Israel - Touro Hall,media/tourohall.jpg,  ,,"Jewish congregations began to form in Connecticut in 1843, after the legislature decided to permit Jews to worship in public. The  Beth Israel congregation had 50 members by 1851. In 1856, it acquired the former Baptist church building at 36 Temple Street and named it Touro Hall, in honor of Judah Touro of New Orleans, who had bequeathed $5,000 to the congregation, among the 13 synagogues in existence in the United States. The lower part of Touro Hall was rented out for public meetings and entertainments. <a href='https://jhsgh.org/spiritual-leaders-information/#RabbiIsaacMayer' target='_blank'> Isaac Mayer</a> became the congregation's first rabbi, serving until 1867.",15,Numbered,blue,"36 Temple Street, Hartford CT",41.7676731,-72.6722138,"36 Temple St, Hartford, CT 06103, USA",Match,Google,,, , 
Beth Israel - Charter Oak Avenue,media/bethisrael-1.jpg, , ,"<a href='https://cbict.org/'>Congregation Beth Israel</a> became the first congregation in Connecticut to have the resources to build its own synagogue building, after Touro Hall burned down. Designed by renowned architect George Keller, the building at 21 Charter Oak Avenue was dedicated in 1876. The large open interior seated 600 people in wooden pews. <br><br>Beth Israel was also the first congregation in the area to move away from its Orthodox roots; it joined the Reform movement in 1878. Today the building is operated by the Charter Oak Cultural Center. ",15,Numbered,blue,"21 Charter Oak Avenue, Hartford CT",41.7592085,-72.6743841,"21 Charter Oak Ave, Hartford, CT 06106, USA",Match,Google,,,media/bethisrael1876.geojson,color:red;weight:2
,media/bethisrael-2.jpg,"Confirmation class, 1911",,,,,blue,,,,,,,,,media/bethisrael1876.geojson,color:red;weight:2
Beth Israel - Farmington Avenue,media/Beth-Israel-1.jpg,Philip Handler,,"<a href='https://jhsgh.org/spiritual-leaders-information-continued/#RabbiAbrahamFeldman' target='_blank'>Rabbi Abraham Feldman</a> led the synagogue from 1925 until 1968, and was recognized as a leader in Reform Judaism nationally. In 1936, the congregation moved to its present location in West Hartford. It was the first Hartford congregation to build in the suburbs, and today is one of the largest Reform synagogues in the northeast. Its building, designed by Charles Greco, is an example of Byzantine architectural style.",14,Numbered,blue,"701 Farmington Avenue, West Hartford CT",41.7648749,-72.7190448,"701 Farmington Ave, West Hartford, CT 06119, USA",Match,Google,,,media/bethisrael-wh.geojson,color:red;weight:2
,media/Beth-Israel-2.jpg,"Postcard, 1948",,,,,blue,,,,,,,,,media/bethisrael-wh.geojson,color:red;weight:2
,media/Beth-Israel-1933a.jpg,"Laying the cornerstone, 1933.",,,,,blue,,,,,,,,,media/bethisrael-wh.geojson,color:red;weight:2
Ados Israel - Pratt Street,,,,"The first synagogue organized by East European immigrants in Hartford, Ados Israel was established in 1884. An Orthodox congregation, it was first listed in the city directory in 1885 as ""Association of Brothers, Children of Israel.""",16,Numbered,blue,"3 Pratt Street, Hartford CT",41.767432,-72.6732067,"3 Pratt St, Hartford, CT 06103, USA",Match,Google,,, ,color:red;weight:2
Ados Israel - Market Street,media/Ados-Market-1.jpg, ,,"The synagogue building on Market Street, dedicated in 1899,  served the Orthodox congregation until it was demolished as part of an urban renewal project in 1963. <a href='https://jhsgh.org/spiritual-leaders-information/#RabbiCemachHoffenberg' 'target='_blank'>Rabbi Cemach Hoffenberg</a>, who had recently arrived in the U.S. from Lithuania, served the congregation from 1899 until his death in 1938. A renowned scholar, he was an authority on Talmud commentary and codes. ",16,Numbered,blue,"250 Market Street, Hartford CT",41.7706843,-72.6709809,"250 Market St, Hartford, CT 06120, USA",Match,Google,,,media/adosisrael-market.geojson,color:red;weight:2
 ,media/Ados-Market-2.jpg, ,,The imposing Ados Israel building seated a thousand people in its sanctuary. ,,,blue,,,,,,,,,media/adosisrael-market.geojson,color:red;weight:2
